
========================================
  Coverage Aggregation (skip-tests mode)
========================================
Project: C:\Users\34645\AndroidStudioProjects\shared-kmp-libs
Coverage tool: auto

Modules with Kover plugin: 54
Modules with JaCoCo plugin: 0
Dispatching XML reads for 54 module(s)...

  [>] Parsing: core-audit
  [>] Parsing: core-auth-biometric
  [>] Parsing: core-backend-api
  [>] Parsing: core-billing-api
  [>] Parsing: core-common
  [>] Parsing: core-designsystem-foundation
  [>] Parsing: core-domain
  [>] Parsing: core-encryption
  [>] Parsing: core-error
  [>] Parsing: core-error-billing
  [>] Parsing: core-error-biometric
  [>] Parsing: core-error-encryption
  [>] Parsing: core-error-firebase
  [>] Parsing: core-error-gdpr
  [>] Parsing: core-error-io
  [>] Parsing: core-error-json
  [>] Parsing: core-error-network
  [>] Parsing: core-error-oauth
  [>] Parsing: core-error-sdk
  [>] Parsing: core-error-storage
  [>] Parsing: core-error-storage-mmkv
  [>] Parsing: core-firebase-api
  [>] Parsing: core-firebase-native
  [>] Parsing: core-firebase-rest
  [>] Parsing: core-gdpr
  [>] Parsing: core-io-api
  [>] Parsing: core-io-kotlinxio
  [>] Parsing: core-io-okio
  [>] Parsing: core-io-watcher
  [>] Parsing: core-json-api
  [>] Parsing: core-json-kotlinx
  [>] Parsing: core-logging
  [>] Parsing: core-network-api
  [>] Parsing: core-network-ktor
  [>] Parsing: core-network-retrofit
  [>] Parsing: core-oauth-1a
  [>] Parsing: core-oauth-api
  [>] Parsing: core-oauth-browser
  [>] Parsing: core-oauth-native
  [>] Parsing: core-security-keys
  [>] Parsing: core-storage-api
  [>] Parsing: core-storage-cache
  [>] Parsing: core-storage-datastore
  [>] Parsing: core-storage-encryption
  [>] Parsing: core-storage-mmkv
  [>] Parsing: core-storage-secure
  [>] Parsing: core-storage-settings
  [>] Parsing: core-storage-sql
  [>] Parsing: core-storage-sql-cipher
  [>] Parsing: core-subscription
  [>] Parsing: core-system
  [>] Parsing: core-system-api
  [>] Parsing: core-testing
  [>] Parsing: core-version

[>>] Report saved to: C:\Users\34645\AndroidStudioProjects\shared-kmp-libs\.kmp-test-runner\reports\coverage\20260507-001041-031828.md
     latest alias:  C:\Users\34645\AndroidStudioProjects\shared-kmp-libs\.kmp-test-runner\reports\coverage\latest.md
COVERAGE_MODULES_CONTRIBUTING: 53
