
kmp-test info — environment paths and versions

Node:        v24.12.0
OS:          Windows_NT 10.0.22631
Shell:       pwsh

gradlew:     C:\Users\34645\AndroidStudioProjects\shared-kmp-libs
JDK:         23.0.2
JAVA_HOME:   C:/Program Files/Eclipse Adoptium/jdk-17.0.18.8-hotspot
Catalogue:   JDK 11 (Eclipse Adoptium), JDK 17 (Eclipse Adoptium), JDK 23 (Eclipse Adoptium)

Android SDK: C:\Users\34645\AppData\Local\Android\Sdk  [auto-detect]
ADB:         (not present or skipped)

Config:      C:\Users\34645\AndroidStudioProjects\shared-kmp-libs\.kmp-test-runner.json

